instruction,action
"""Enter the highway and LaneFollow the middle lane until you reach the city exit.""",['LaneFollow']
"""Stay in the middle lane and LaneFollow as the road curves to the right.""",['LaneFollow']
"""Enter the highway and LaneFollow the right lane for the next 5 miles until you reach your exit.""",['LaneFollow']
"""LaneFollow the right lane as it curves to the left ahead.""",['LaneFollow']
"""Enter the highway and LaneFollow the center lane for the next 5 miles until you reach the exit for downtown.""",['LaneFollow']
"""Enter the highway and LaneFollow until you reach the exit for downtown.""",['LaneFollow']
"""Stay in the right lane and LaneFollow the upcoming curve to the left.""",['LaneFollow']
"""Once you enter the highway, activate LaneFollow mode to maintain a safe distance and speed with the surrounding traffic.""",['LaneFollow']
"""Enter the highway and LaneFollow the middle lane until you reach your exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the middle lane for the next 5 miles.""",['LaneFollow']
"""Once on the highway, LaneFollow the traffic and stay in the middle lane for the next 5 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow until you reach your exit.""",['LaneFollow']
"""Stay in the middle lane and LaneFollow the vehicle ahead until you reach the next exit.""",['LaneFollow']
"""LaneFollow the middle lane for the next two miles until you reach the highway exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the right lane for the next 10 miles.""",['LaneFollow']
"""Continue on the highway and LaneFollow the vehicle in front of you.""",['LaneFollow']
"""Stay in the middle lane and LaneFollow the vehicle in front of you until you reach the highway exit.""",['LaneFollow']
"""Continue LaneFollowing for 2 miles until you reach the next highway exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the traffic in the middle lane for the next 5 miles.""",['LaneFollow']
"""Continue LaneFollow on the highway for the next 10 miles.""",['LaneFollow']
"""Proceed onto the highway and LaneFollow the traffic flow until you reach the next exit.""",['LaneFollow']
"""LaneFollow as you continue on the highway for the next 10 miles.""",['LaneFollow']
"""Continue LaneFollowing on the highway for the next 5 miles.""",['LaneFollow']
"""Stay in the middle lane and LaneFollow the vehicle in front of you until you reach the next exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the traffic flow until you reach the city exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the middle lane for the next 10 miles until you reach the next exit.""",['LaneFollow']
"""Enter the highway and LaneFollow until you reach the next exit.""",['LaneFollow']
"""Continue LaneFollow on the highway for the next 10 miles until you reach the exit for downtown.""",['LaneFollow']
"""Continue LaneFollowing and merge into the right lane when safe.""",['LaneFollow']
"""Continue LaneFollow on the highway for the next 10 miles until you reach your exit.""",['LaneFollow']
"""LaneFollow the right curve ahead for about half a mile until you reach the highway exit.""",['LaneFollow']
"""Stay in the middle lane and LaneFollow the vehicle in front of you as you exit the highway.""",['LaneFollow']
"""Enter the highway and LaneFollow the rightmost lane for the next 5 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow the traffic flow until you reach your exit.""",['LaneFollow']
"""Enter the highway and LaneFollow as you continue straight for 5 miles until reaching the exit for your destination.""",['LaneFollow']
"""Enter the highway and LaneFollow the traffic until you reach the exit for your destination.""",['LaneFollow']
"""Merge onto the highway and LaneFollow the traffic flow for the next 10 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow the vehicles ahead for the next 10 miles.""",['LaneFollow']
"""LaneFollow the curve to the right and stay in the middle lane.""",['LaneFollow']
"""Enter the highway and LaneFollow the flow of traffic until you reach the exit for your destination.""",['LaneFollow']
"""Stay in the right lane and LaneFollow the vehicle in front of you as you exit the highway.""",['LaneFollow']
"""Continue on the highway and LaneFollow the designated route until you reach the exit for your destination.""",['LaneFollow']
"""Enter the highway and LaneFollow as you continue straight for the next 10 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow the middle lane for the next 5 miles until you reach your exit.""",['LaneFollow']
"""Continue on the highway and LaneFollow the upcoming curve to the right.""",['LaneFollow']
"""Continue on the highway and LaneFollow the traffic until you reach the next exit.""",['LaneFollow']
"""LaneFollow the middle lane as you continue on the highway for the next 10 miles.""",['LaneFollow']
"""Stay in the right lane and LaneFollow the car ahead for the next few miles.""",['LaneFollow']
"""Continue on the highway and LaneFollow as the road curves to the right.""",['LaneFollow']
"""Continue LaneFollowing as the road curves to the right.""",['LaneFollow']
"""LaneFollow the center lane for the next two miles until you reach the highway exit.""",['LaneFollow']
"""Continue LaneFollowing on the highway for the next 10 miles.""",['LaneFollow']
"""Merge onto the highway and LaneFollow the flow of traffic in the rightmost lane.""",['LaneFollow']
"""Enter the highway and LaneFollow the traffic until you reach the city exit.""",['LaneFollow']
"""Merge onto the highway and LaneFollow the traffic until you reach your exit.""",['LaneFollow']
"""Once you enter the highway, LaneFollow to stay in the middle lane until you reach your exit.""",['LaneFollow']
"""Enter the highway and LaneFollow to stay in the middle lane for the next 5 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow the middle lane for the next 5 miles until you reach the exit for downtown.""",['LaneFollow']
"""Continue straight ahead and LaneFollow the vehicles in front of you on the highway.""",['LaneFollow']
"""Continue LaneFollowing for 2 miles until you reach the highway exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the traffic until you reach your exit.""",['LaneFollow']
"""Continue to LaneFollow the middle lane as the highway curves to the right.""",['LaneFollow']
"""Enter the highway and LaneFollow as you merge into the middle lane for the next 5 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow the right lane for the next 5 miles until you reach the exit for downtown.""",['LaneFollow']
"""Enter the highway and LaneFollow as you continue for the next 10 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow the traffic flow until you reach the designated exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the vehicle in front of you until you reach the city exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the middle lane for the next five miles.""",['LaneFollow']
"""Once on the highway, LaneFollow the traffic flow and maintain a safe following distance from the vehicle ahead.""",['LaneFollow']
"""Merge onto the highway and LaneFollow the middle lane until you reach the next exit.""",['LaneFollow']
"""Enter the highway and LaneFollow as you proceed straight for the next 10 miles.""",['LaneFollow']
"""Once on the highway, LaneFollow the middle lane for the next 5 miles until you reach the exit for downtown.""",['LaneFollow']
"""Enter the highway and LaneFollow the middle lane until you reach the exit for downtown.""",['LaneFollow']
"""Once on the highway, LaneFollow the middle lane for the next 5 miles until you reach the next exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the vehicle in front of you until you reach the next exit.""",['LaneFollow']
"""Enter the highway and LaneFollow the right lane for the next 5 miles.""",['LaneFollow']
"""Enter the highway and LaneFollow the vehicles in front of you.""",['LaneFollow']
